Time,Q1,Q2,T1,T2
0.0,0.0,0.0,20.949499999999997,20.949499999999997
2.0,0.0,0.0,20.949499999999997,20.949499999999997
4.0,0.0,0.0,20.949499999999997,20.949499999999997
6.0,0.0,0.0,20.949499999999997,20.949499999999997
8.0,0.0,0.0,20.949499999999997,20.949499999999997
10.0,0.0,0.0,20.949499999999997,20.949499999999997
12.0,0.0,0.0,20.949499999999997,20.949499999999997
14.0,0.0,0.0,20.949499999999997,20.949499999999997
16.0,0.0,0.0,20.6272,20.949499999999997
18.0,0.0,0.0,20.6272,20.949499999999997
20.0,80.0,0.0,20.949499999999997,20.949499999999997
22.0,80.0,0.0,20.949499999999997,20.949499999999997
24.0,80.0,0.0,20.949499999999997,20.949499999999997
26.0,80.0,0.0,21.2718,20.6272
28.0,80.0,0.0,21.2718,20.949499999999997
30.0,80.0,0.0,21.594099999999997,20.949499999999997
32.0,80.0,0.0,21.9164,20.949499999999997
34.0,80.0,0.0,22.238699999999998,20.949499999999997
36.0,80.0,0.0,22.561,20.949499999999997
38.0,80.0,0.0,22.8833,20.949499999999997
40.0,80.0,0.0,23.5279,20.949499999999997
42.0,80.0,0.0,23.850199999999997,20.949499999999997
44.0,80.0,0.0,24.494799999999998,20.949499999999997
46.0,80.0,0.0,24.817099999999996,21.2718
48.0,80.0,0.0,25.461699999999997,21.2718
50.0,80.0,0.0,25.784,21.2718
52.0,80.0,0.0,26.4286,21.2718
54.0,80.0,0.0,26.750899999999998,21.2718
56.0,80.0,0.0,27.3955,21.2718
58.0,80.0,0.0,27.717799999999997,21.594099999999997
60.0,80.0,0.0,28.362399999999997,21.594099999999997
62.0,80.0,0.0,28.6847,21.594099999999997
64.0,80.0,0.0,29.329299999999996,21.594099999999997
66.0,80.0,0.0,29.973899999999997,21.9164
68.0,80.0,0.0,30.2962,21.9164
70.0,80.0,0.0,30.618499999999997,21.9164
72.0,80.0,0.0,31.263099999999998,21.9164
74.0,80.0,0.0,31.9077,21.9164
76.0,80.0,0.0,32.23,22.238699999999998
78.0,80.0,0.0,32.8746,22.238699999999998
80.0,80.0,0.0,33.1969,22.238699999999998
82.0,80.0,0.0,33.841499999999996,22.238699999999998
84.0,80.0,0.0,34.163799999999995,22.561
86.0,80.0,0.0,34.8084,22.561
88.0,80.0,0.0,35.1307,22.561
90.0,80.0,0.0,35.775299999999994,22.561
92.0,80.0,0.0,36.0976,22.561
94.0,80.0,0.0,36.4199,22.8833
96.0,80.0,0.0,37.064499999999995,22.8833
98.0,80.0,0.0,37.386799999999994,22.8833
100.0,80.0,35.0,38.0314,23.205599999999997
102.0,80.0,35.0,38.353699999999996,23.205599999999997
104.0,80.0,35.0,38.675999999999995,23.205599999999997
106.0,80.0,35.0,39.3206,23.205599999999997
108.0,80.0,35.0,39.6429,23.5279
110.0,80.0,35.0,39.965199999999996,23.5279
112.0,80.0,35.0,40.6098,23.850199999999997
114.0,80.0,35.0,40.9321,23.850199999999997
116.0,80.0,35.0,41.2544,24.1725
118.0,80.0,35.0,41.576699999999995,24.1725
120.0,80.0,35.0,41.898999999999994,24.494799999999998
122.0,80.0,35.0,42.2213,24.494799999999998
124.0,80.0,35.0,42.865899999999996,24.817099999999996
126.0,80.0,35.0,43.188199999999995,24.817099999999996
128.0,80.0,35.0,43.51049999999999,24.817099999999996
130.0,80.0,35.0,43.8328,25.1394
132.0,80.0,35.0,44.1551,25.461699999999997
134.0,80.0,35.0,44.799699999999994,25.784
136.0,80.0,35.0,45.122,25.784
138.0,80.0,35.0,45.4443,26.106299999999997
140.0,80.0,35.0,45.7666,26.106299999999997
142.0,80.0,35.0,46.088899999999995,26.4286
144.0,80.0,35.0,46.411199999999994,26.4286
146.0,80.0,35.0,46.7335,26.750899999999998
148.0,80.0,35.0,47.0558,26.750899999999998
150.0,80.0,35.0,47.378099999999996,27.073199999999996
152.0,80.0,35.0,47.700399999999995,27.073199999999996
154.0,80.0,35.0,48.02269999999999,27.3955
156.0,80.0,35.0,48.345,27.3955
158.0,80.0,35.0,48.6673,27.717799999999997
160.0,80.0,35.0,48.989599999999996,27.717799999999997
162.0,80.0,35.0,49.311899999999994,28.0401
164.0,80.0,35.0,49.63419999999999,28.0401
166.0,80.0,35.0,49.63419999999999,28.362399999999997
168.0,80.0,35.0,49.9565,28.362399999999997
170.0,80.0,35.0,50.2788,28.6847
172.0,80.0,35.0,50.601099999999995,28.6847
174.0,80.0,35.0,50.923399999999994,28.6847
176.0,80.0,35.0,51.2457,29.006999999999998
178.0,80.0,35.0,51.568,29.006999999999998
180.0,80.0,35.0,51.890299999999996,29.329299999999996
182.0,80.0,35.0,52.212599999999995,29.329299999999996
184.0,80.0,35.0,52.212599999999995,29.329299999999996
186.0,80.0,35.0,52.53489999999999,29.6516
188.0,80.0,35.0,52.8572,29.973899999999997
190.0,80.0,35.0,53.1795,29.973899999999997
192.0,80.0,35.0,53.1795,29.973899999999997
194.0,80.0,35.0,53.501799999999996,30.2962
196.0,80.0,35.0,53.824099999999994,30.2962
198.0,80.0,35.0,54.14639999999999,30.618499999999997
200.0,80.0,35.0,54.14639999999999,30.618499999999997
202.0,80.0,35.0,54.4687,30.618499999999997
204.0,80.0,35.0,54.791,30.940799999999996
206.0,80.0,35.0,54.791,30.940799999999996
208.0,80.0,35.0,55.113299999999995,30.940799999999996
210.0,80.0,35.0,55.435599999999994,31.263099999999998
212.0,80.0,35.0,55.435599999999994,31.263099999999998
214.0,80.0,35.0,55.75789999999999,31.585399999999996
216.0,80.0,35.0,56.0802,31.585399999999996
218.0,80.0,35.0,56.402499999999996,31.585399999999996
220.0,80.0,35.0,56.402499999999996,31.9077
222.0,80.0,35.0,56.724799999999995,31.9077
224.0,80.0,35.0,56.724799999999995,31.9077
226.0,80.0,35.0,57.04709999999999,31.9077
228.0,80.0,35.0,57.3694,32.23
230.0,80.0,35.0,57.3694,32.23
232.0,80.0,35.0,57.6917,32.23
234.0,80.0,35.0,57.6917,32.552299999999995
236.0,80.0,35.0,58.013999999999996,32.552299999999995
238.0,80.0,35.0,58.013999999999996,32.552299999999995
240.0,80.0,35.0,58.336299999999994,32.8746
242.0,80.0,35.0,58.336299999999994,32.8746
244.0,80.0,35.0,58.65859999999999,32.8746
246.0,80.0,35.0,58.65859999999999,32.8746
248.0,80.0,35.0,58.9809,33.1969
250.0,80.0,35.0,58.9809,33.1969
252.0,80.0,35.0,59.3032,33.1969
254.0,80.0,35.0,59.625499999999995,33.5192
256.0,80.0,35.0,59.625499999999995,33.5192
258.0,80.0,35.0,59.947799999999994,33.5192
260.0,80.0,35.0,59.947799999999994,33.5192
262.0,80.0,35.0,60.27009999999999,33.841499999999996
264.0,80.0,35.0,60.27009999999999,33.841499999999996
266.0,80.0,35.0,60.27009999999999,33.841499999999996
268.0,80.0,35.0,60.5924,33.841499999999996
270.0,80.0,35.0,60.5924,33.841499999999996
272.0,80.0,35.0,60.914699999999996,34.163799999999995
274.0,80.0,35.0,60.914699999999996,34.163799999999995
276.0,80.0,35.0,61.236999999999995,34.163799999999995
278.0,80.0,35.0,61.236999999999995,34.4861
280.0,80.0,35.0,61.236999999999995,34.4861
282.0,80.0,35.0,61.236999999999995,34.4861
284.0,80.0,35.0,61.55929999999999,34.4861
286.0,80.0,35.0,61.55929999999999,34.4861
288.0,80.0,35.0,61.88159999999999,34.8084
290.0,80.0,35.0,61.88159999999999,34.8084
292.0,80.0,35.0,62.2039,34.8084
294.0,80.0,35.0,62.2039,34.8084
296.0,80.0,35.0,62.526199999999996,34.8084
298.0,80.0,35.0,62.526199999999996,35.1307
300.0,20.0,95.0,62.526199999999996,35.1307
302.0,20.0,95.0,62.526199999999996,35.1307
304.0,20.0,95.0,62.526199999999996,35.1307
306.0,20.0,95.0,62.526199999999996,35.452999999999996
308.0,20.0,95.0,62.526199999999996,35.452999999999996
310.0,20.0,95.0,62.526199999999996,35.452999999999996
312.0,20.0,95.0,62.526199999999996,35.775299999999994
314.0,20.0,95.0,62.2039,36.0976
316.0,20.0,95.0,62.2039,36.0976
318.0,20.0,95.0,61.88159999999999,36.4199
320.0,20.0,95.0,61.55929999999999,36.4199
322.0,20.0,95.0,61.55929999999999,36.7422
324.0,20.0,95.0,61.236999999999995,36.7422
326.0,20.0,95.0,60.914699999999996,37.064499999999995
328.0,20.0,95.0,60.914699999999996,37.064499999999995
330.0,20.0,95.0,60.5924,37.386799999999994
332.0,20.0,95.0,60.27009999999999,37.7091
334.0,20.0,95.0,59.947799999999994,37.7091
336.0,20.0,95.0,59.625499999999995,38.0314
338.0,20.0,95.0,59.3032,38.353699999999996
340.0,20.0,95.0,59.3032,38.353699999999996
342.0,20.0,95.0,58.9809,38.675999999999995
344.0,20.0,95.0,58.65859999999999,38.9983
346.0,20.0,95.0,58.336299999999994,38.9983
348.0,20.0,95.0,58.013999999999996,38.9983
350.0,20.0,95.0,57.6917,39.3206
352.0,20.0,95.0,57.6917,39.6429
354.0,20.0,95.0,57.3694,39.6429
356.0,20.0,95.0,57.04709999999999,39.965199999999996
358.0,20.0,95.0,56.724799999999995,39.965199999999996
360.0,20.0,95.0,56.402499999999996,40.287499999999994
362.0,20.0,95.0,56.0802,40.287499999999994
364.0,20.0,95.0,56.0802,40.6098
366.0,20.0,95.0,55.75789999999999,40.6098
368.0,20.0,95.0,55.435599999999994,40.6098
370.0,20.0,95.0,55.113299999999995,40.9321
372.0,20.0,95.0,55.113299999999995,41.2544
374.0,20.0,95.0,54.791,41.2544
376.0,20.0,95.0,54.4687,41.2544
378.0,20.0,95.0,54.14639999999999,41.576699999999995
380.0,20.0,95.0,54.14639999999999,41.576699999999995
382.0,20.0,95.0,53.824099999999994,41.898999999999994
384.0,20.0,95.0,53.501799999999996,41.898999999999994
386.0,20.0,95.0,53.501799999999996,42.2213
388.0,20.0,95.0,53.1795,42.2213
390.0,20.0,95.0,52.8572,42.5436
392.0,20.0,95.0,52.8572,42.5436
394.0,20.0,95.0,52.53489999999999,42.5436
396.0,20.0,95.0,52.212599999999995,42.865899999999996
398.0,20.0,95.0,52.212599999999995,42.865899999999996
400.0,20.0,95.0,51.890299999999996,42.865899999999996
402.0,20.0,95.0,51.568,43.188199999999995
404.0,20.0,95.0,51.568,43.188199999999995
406.0,20.0,95.0,51.2457,43.188199999999995
408.0,20.0,95.0,51.2457,43.188199999999995
410.0,20.0,95.0,50.923399999999994,43.51049999999999
412.0,20.0,95.0,50.601099999999995,43.51049999999999
414.0,20.0,95.0,50.601099999999995,43.8328
416.0,20.0,95.0,50.2788,43.8328
418.0,20.0,95.0,50.2788,44.1551
420.0,20.0,95.0,49.9565,44.1551
422.0,20.0,95.0,49.9565,44.1551
424.0,20.0,95.0,49.63419999999999,44.477399999999996
426.0,20.0,95.0,49.63419999999999,44.477399999999996
428.0,20.0,95.0,49.311899999999994,44.477399999999996
430.0,20.0,95.0,48.989599999999996,44.477399999999996
432.0,20.0,95.0,48.989599999999996,44.799699999999994
434.0,20.0,95.0,48.6673,44.799699999999994
436.0,20.0,95.0,48.6673,44.799699999999994
438.0,20.0,95.0,48.6673,45.122
440.0,20.0,95.0,48.345,45.122
442.0,20.0,95.0,48.345,45.122
444.0,20.0,95.0,48.02269999999999,45.122
446.0,20.0,95.0,48.02269999999999,45.122
448.0,20.0,95.0,47.700399999999995,45.4443
450.0,20.0,95.0,47.700399999999995,45.4443
452.0,20.0,95.0,47.378099999999996,45.4443
454.0,20.0,95.0,47.378099999999996,45.7666
456.0,20.0,95.0,47.0558,45.7666
458.0,20.0,95.0,47.0558,45.7666
460.0,20.0,95.0,46.7335,45.7666
462.0,20.0,95.0,46.7335,46.088899999999995
464.0,20.0,95.0,46.7335,46.088899999999995
466.0,20.0,95.0,46.411199999999994,46.088899999999995
468.0,20.0,95.0,46.411199999999994,46.088899999999995
470.0,20.0,95.0,46.088899999999995,46.411199999999994
472.0,20.0,95.0,46.088899999999995,46.411199999999994
474.0,20.0,95.0,46.088899999999995,46.411199999999994
476.0,20.0,95.0,46.088899999999995,46.411199999999994
478.0,20.0,95.0,45.7666,46.411199999999994
480.0,20.0,95.0,45.7666,46.7335
482.0,20.0,95.0,45.4443,46.7335
484.0,20.0,95.0,45.4443,46.7335
486.0,20.0,95.0,45.4443,46.7335
488.0,20.0,95.0,45.122,46.7335
490.0,20.0,95.0,45.122,47.0558
492.0,20.0,95.0,44.799699999999994,47.0558
494.0,20.0,95.0,44.799699999999994,47.0558
496.0,20.0,95.0,44.799699999999994,47.0558
498.0,20.0,95.0,44.477399999999996,47.378099999999996
500.0,20.0,25.0,44.477399999999996,47.378099999999996
502.0,20.0,25.0,44.477399999999996,47.378099999999996
504.0,20.0,25.0,44.477399999999996,47.378099999999996
506.0,20.0,25.0,44.477399999999996,47.378099999999996
508.0,20.0,25.0,44.1551,47.0558
510.0,20.0,25.0,44.1551,47.0558
512.0,20.0,25.0,43.8328,47.0558
514.0,20.0,25.0,43.8328,47.0558
516.0,20.0,25.0,43.8328,46.7335
518.0,20.0,25.0,43.51049999999999,46.7335
520.0,20.0,25.0,43.51049999999999,46.7335
522.0,20.0,25.0,43.51049999999999,46.411199999999994
524.0,20.0,25.0,43.188199999999995,46.411199999999994
526.0,20.0,25.0,43.188199999999995,46.088899999999995
528.0,20.0,25.0,43.188199999999995,46.088899999999995
530.0,20.0,25.0,43.188199999999995,45.7666
532.0,20.0,25.0,42.865899999999996,45.7666
534.0,20.0,25.0,42.865899999999996,45.4443
536.0,20.0,25.0,42.865899999999996,45.4443
538.0,20.0,25.0,42.5436,45.122
540.0,20.0,25.0,42.5436,44.799699999999994
542.0,20.0,25.0,42.2213,44.799699999999994
544.0,20.0,25.0,42.2213,44.477399999999996
546.0,20.0,25.0,42.2213,44.477399999999996
548.0,20.0,25.0,42.2213,44.1551
550.0,20.0,25.0,41.898999999999994,44.1551
552.0,20.0,25.0,41.898999999999994,43.8328
554.0,20.0,25.0,41.898999999999994,43.8328
556.0,20.0,25.0,41.898999999999994,43.51049999999999
558.0,20.0,25.0,41.576699999999995,43.188199999999995
560.0,20.0,25.0,41.576699999999995,43.188199999999995
562.0,20.0,25.0,41.2544,42.865899999999996
564.0,20.0,25.0,41.2544,42.865899999999996
566.0,20.0,25.0,41.2544,42.5436
568.0,20.0,25.0,40.9321,42.5436
570.0,20.0,25.0,40.9321,42.2213
572.0,20.0,25.0,40.9321,42.2213
574.0,20.0,25.0,40.9321,41.898999999999994
576.0,20.0,25.0,40.6098,41.898999999999994
578.0,20.0,25.0,40.6098,41.576699999999995
580.0,20.0,25.0,40.6098,41.576699999999995
582.0,20.0,25.0,40.6098,41.2544
584.0,20.0,25.0,40.287499999999994,41.2544
586.0,20.0,25.0,40.287499999999994,41.2544
588.0,20.0,25.0,40.287499999999994,40.9321
590.0,20.0,25.0,39.965199999999996,40.6098
592.0,20.0,25.0,39.965199999999996,40.6098
594.0,20.0,25.0,39.965199999999996,40.6098
596.0,20.0,25.0,39.965199999999996,40.287499999999994
598.0,20.0,25.0,39.965199999999996,40.287499999999994
600.0,70.0,25.0,39.6429,40.287499999999994
602.0,70.0,25.0,39.6429,39.965199999999996
604.0,70.0,25.0,39.6429,39.6429
606.0,70.0,25.0,39.6429,39.6429
608.0,70.0,25.0,39.6429,39.6429
610.0,70.0,25.0,39.6429,39.3206
612.0,70.0,25.0,39.965199999999996,39.3206
614.0,70.0,25.0,39.965199999999996,39.3206
616.0,70.0,25.0,40.287499999999994,38.9983
618.0,70.0,25.0,40.6098,38.9983
620.0,70.0,25.0,40.6098,38.9983
622.0,70.0,25.0,40.6098,38.675999999999995
624.0,70.0,25.0,40.9321,38.675999999999995
626.0,70.0,25.0,41.2544,38.675999999999995
628.0,70.0,25.0,41.576699999999995,38.675999999999995
630.0,70.0,25.0,41.576699999999995,38.353699999999996
632.0,70.0,25.0,41.898999999999994,38.353699999999996
634.0,70.0,25.0,42.2213,38.353699999999996
636.0,70.0,25.0,42.5436,38.353699999999996
638.0,70.0,25.0,42.865899999999996,38.353699999999996
640.0,70.0,25.0,42.865899999999996,38.0314
642.0,70.0,25.0,43.188199999999995,38.0314
644.0,70.0,25.0,43.51049999999999,38.0314
646.0,70.0,25.0,43.8328,37.7091
648.0,70.0,25.0,43.8328,37.7091
650.0,70.0,25.0,44.1551,38.0314
652.0,70.0,25.0,44.477399999999996,37.7091
654.0,70.0,25.0,44.799699999999994,37.7091
656.0,70.0,25.0,45.122,37.7091
658.0,70.0,25.0,45.4443,37.386799999999994
660.0,70.0,25.0,45.4443,37.386799999999994
662.0,70.0,25.0,45.7666,37.7091
664.0,70.0,25.0,46.088899999999995,37.386799999999994
666.0,70.0,25.0,46.088899999999995,37.386799999999994
668.0,70.0,25.0,46.411199999999994,37.386799999999994
670.0,70.0,25.0,46.7335,37.386799999999994
672.0,70.0,25.0,47.0558,37.386799999999994
674.0,70.0,25.0,47.0558,37.386799999999994
676.0,70.0,25.0,47.378099999999996,37.064499999999995
678.0,70.0,25.0,47.700399999999995,37.064499999999995
680.0,70.0,25.0,48.02269999999999,37.064499999999995
682.0,70.0,25.0,48.02269999999999,37.064499999999995
684.0,70.0,25.0,48.345,37.064499999999995
686.0,70.0,25.0,48.6673,37.064499999999995
688.0,70.0,25.0,48.989599999999996,37.064499999999995
690.0,70.0,25.0,48.989599999999996,37.064499999999995
692.0,70.0,25.0,49.311899999999994,37.064499999999995
694.0,70.0,25.0,49.311899999999994,37.064499999999995
696.0,70.0,25.0,49.63419999999999,37.064499999999995
698.0,70.0,25.0,49.9565,37.064499999999995
700.0,70.0,100.0,49.9565,37.064499999999995
702.0,70.0,100.0,50.2788,36.7422
704.0,70.0,100.0,50.2788,37.064499999999995
706.0,70.0,100.0,50.601099999999995,37.064499999999995
708.0,70.0,100.0,50.923399999999994,37.064499999999995
710.0,70.0,100.0,50.923399999999994,37.064499999999995
712.0,70.0,100.0,51.2457,37.386799999999994
714.0,70.0,100.0,51.2457,37.386799999999994
716.0,70.0,100.0,51.568,37.7091
718.0,70.0,100.0,51.568,37.7091
720.0,70.0,100.0,51.890299999999996,37.7091
722.0,70.0,100.0,52.212599999999995,38.0314
724.0,70.0,100.0,52.212599999999995,38.353699999999996
726.0,70.0,100.0,52.53489999999999,38.353699999999996
728.0,70.0,100.0,52.8572,38.675999999999995
730.0,70.0,100.0,52.8572,38.9983
732.0,70.0,100.0,53.1795,39.3206
734.0,70.0,100.0,53.1795,39.3206
736.0,70.0,100.0,53.501799999999996,39.6429
738.0,70.0,100.0,53.501799999999996,39.965199999999996
740.0,70.0,100.0,53.824099999999994,39.965199999999996
742.0,70.0,100.0,53.824099999999994,40.287499999999994
744.0,70.0,100.0,54.14639999999999,40.6098
746.0,70.0,100.0,54.4687,40.6098
748.0,70.0,100.0,54.4687,40.9321
750.0,70.0,100.0,54.791,41.2544
752.0,70.0,100.0,54.791,41.2544
754.0,70.0,100.0,55.113299999999995,41.576699999999995
756.0,70.0,100.0,55.113299999999995,41.898999999999994
758.0,70.0,100.0,55.435599999999994,41.898999999999994
760.0,70.0,100.0,55.435599999999994,42.2213
762.0,70.0,100.0,55.75789999999999,42.2213
764.0,70.0,100.0,55.75789999999999,42.5436
766.0,70.0,100.0,56.0802,42.865899999999996
768.0,70.0,100.0,56.402499999999996,43.188199999999995
770.0,70.0,100.0,56.402499999999996,43.188199999999995
772.0,70.0,100.0,56.724799999999995,43.51049999999999
774.0,70.0,100.0,56.724799999999995,43.51049999999999
776.0,70.0,100.0,56.724799999999995,43.8328
778.0,70.0,100.0,57.04709999999999,44.1551
780.0,70.0,100.0,57.04709999999999,44.1551
782.0,70.0,100.0,57.3694,44.477399999999996
784.0,70.0,100.0,57.3694,44.799699999999994
786.0,70.0,100.0,57.6917,44.799699999999994
788.0,70.0,100.0,57.6917,44.799699999999994
790.0,70.0,100.0,58.013999999999996,45.122
792.0,70.0,100.0,58.013999999999996,45.4443
794.0,70.0,100.0,58.336299999999994,45.4443
796.0,70.0,100.0,58.336299999999994,45.7666
798.0,70.0,100.0,58.336299999999994,45.7666
800.0,70.0,100.0,58.65859999999999,46.088899999999995
802.0,70.0,100.0,58.65859999999999,46.088899999999995
804.0,70.0,100.0,58.9809,46.411199999999994
806.0,70.0,100.0,58.9809,46.411199999999994
808.0,70.0,100.0,58.9809,46.7335
810.0,70.0,100.0,59.3032,46.7335
812.0,70.0,100.0,59.3032,47.0558
814.0,70.0,100.0,59.3032,47.0558
816.0,70.0,100.0,59.625499999999995,47.0558
818.0,70.0,100.0,59.625499999999995,47.378099999999996
820.0,70.0,100.0,59.625499999999995,47.700399999999995
822.0,70.0,100.0,59.947799999999994,47.700399999999995
824.0,70.0,100.0,59.947799999999994,47.700399999999995
826.0,70.0,100.0,60.27009999999999,48.02269999999999
828.0,70.0,100.0,60.27009999999999,48.02269999999999
830.0,70.0,100.0,60.27009999999999,48.345
832.0,70.0,100.0,60.5924,48.345
834.0,70.0,100.0,60.5924,48.345
836.0,70.0,100.0,60.5924,48.6673
838.0,70.0,100.0,60.914699999999996,48.6673
840.0,70.0,100.0,60.914699999999996,48.989599999999996
842.0,70.0,100.0,60.914699999999996,48.989599999999996
844.0,70.0,100.0,60.914699999999996,48.989599999999996
846.0,70.0,100.0,61.236999999999995,49.311899999999994
848.0,70.0,100.0,61.236999999999995,49.311899999999994
850.0,70.0,100.0,61.236999999999995,49.63419999999999
852.0,70.0,100.0,61.55929999999999,49.63419999999999
854.0,70.0,100.0,61.55929999999999,49.63419999999999
856.0,70.0,100.0,61.55929999999999,49.9565
858.0,70.0,100.0,61.55929999999999,49.9565
860.0,70.0,100.0,61.88159999999999,49.9565
862.0,70.0,100.0,61.88159999999999,50.2788
864.0,70.0,100.0,61.88159999999999,50.2788
866.0,70.0,100.0,61.88159999999999,50.2788
868.0,70.0,100.0,61.88159999999999,50.601099999999995
870.0,70.0,100.0,62.2039,50.601099999999995
872.0,70.0,100.0,62.2039,50.923399999999994
874.0,70.0,100.0,62.2039,50.923399999999994
876.0,70.0,100.0,62.526199999999996,50.923399999999994
878.0,70.0,100.0,62.526199999999996,51.2457
880.0,70.0,100.0,62.526199999999996,51.2457
882.0,70.0,100.0,62.526199999999996,51.2457
884.0,70.0,100.0,62.848499999999994,51.2457
886.0,70.0,100.0,62.848499999999994,51.568
888.0,70.0,100.0,62.848499999999994,51.568
890.0,70.0,100.0,62.848499999999994,51.568
892.0,70.0,100.0,62.848499999999994,51.568
894.0,70.0,100.0,63.17079999999999,51.568
896.0,70.0,100.0,63.17079999999999,51.890299999999996
898.0,70.0,100.0,63.17079999999999,51.890299999999996
900.0,50.0,100.0,63.17079999999999,51.890299999999996
902.0,50.0,100.0,63.17079999999999,52.212599999999995
904.0,50.0,100.0,63.4931,52.212599999999995
906.0,50.0,100.0,63.17079999999999,52.212599999999995
908.0,50.0,100.0,63.4931,52.212599999999995
910.0,50.0,100.0,63.4931,52.212599999999995
912.0,50.0,100.0,63.17079999999999,52.53489999999999
914.0,50.0,100.0,63.17079999999999,52.53489999999999
916.0,50.0,100.0,63.17079999999999,52.53489999999999
918.0,50.0,100.0,63.17079999999999,52.53489999999999
920.0,50.0,100.0,63.17079999999999,52.8572
922.0,50.0,100.0,63.17079999999999,52.8572
924.0,50.0,100.0,63.17079999999999,52.8572
926.0,50.0,100.0,63.17079999999999,52.8572
928.0,50.0,100.0,62.848499999999994,52.8572
930.0,50.0,100.0,62.848499999999994,53.1795
932.0,50.0,100.0,62.848499999999994,53.1795
934.0,50.0,100.0,62.848499999999994,53.1795
936.0,50.0,100.0,62.526199999999996,53.1795
938.0,50.0,100.0,62.526199999999996,53.1795
940.0,50.0,100.0,62.526199999999996,53.1795
942.0,50.0,100.0,62.526199999999996,53.1795
944.0,50.0,100.0,62.526199999999996,53.1795
946.0,50.0,100.0,62.2039,53.501799999999996
948.0,50.0,100.0,62.2039,53.501799999999996
950.0,50.0,100.0,62.2039,53.501799999999996
952.0,50.0,100.0,62.2039,53.501799999999996
954.0,50.0,100.0,61.88159999999999,53.501799999999996
956.0,50.0,100.0,61.88159999999999,53.501799999999996
958.0,50.0,100.0,61.88159999999999,53.501799999999996
960.0,50.0,100.0,61.55929999999999,53.501799999999996
962.0,50.0,100.0,61.55929999999999,53.824099999999994
964.0,50.0,100.0,61.55929999999999,53.824099999999994
966.0,50.0,100.0,61.55929999999999,53.824099999999994
968.0,50.0,100.0,61.55929999999999,53.824099999999994
970.0,50.0,100.0,61.236999999999995,53.824099999999994
972.0,50.0,100.0,61.236999999999995,53.824099999999994
974.0,50.0,100.0,61.236999999999995,53.824099999999994
976.0,50.0,100.0,61.236999999999995,53.824099999999994
978.0,50.0,100.0,60.914699999999996,54.14639999999999
980.0,50.0,100.0,60.914699999999996,53.824099999999994
982.0,50.0,100.0,60.914699999999996,53.824099999999994
984.0,50.0,100.0,60.914699999999996,54.14639999999999
986.0,50.0,100.0,60.5924,54.14639999999999
988.0,50.0,100.0,60.5924,54.14639999999999
990.0,50.0,100.0,60.5924,54.14639999999999
992.0,50.0,100.0,60.5924,54.14639999999999
994.0,50.0,100.0,60.5924,54.14639999999999
996.0,50.0,100.0,60.27009999999999,54.14639999999999
998.0,50.0,100.0,60.27009999999999,54.14639999999999
1000.0,50.0,100.0,60.27009999999999,54.14639999999999
